sudo apt-get install festival
sudo apt-get install minicom  
sudo apt-get install python-setuptools
sudo apt-get install python-picamera
sudo easy_install bottle wolframalpha pyserial
sudo easy_install pip
sudo pip install pyopencv


# comment away  this line in /etc/inittab
#Spawn a getty on Raspberry Pi serial line
#T0:23:respawn:/sbin/getty -L ttyAMA0 115200 vt100

# for raspberry pi 3 jessie post 2016-11-xx 
$ sudo nano /boot/config.txt
and add the line (at the bottom):
enable_uart=1
$ sudo systemctl stop serial-getty@ttyS0.service
$ sudo systemctl disable serial-getty@ttyS0.service
$ sudo nano /boot/cmdline.txt
you will see something like:

dwc_otg.lpm_enable=0 console=serial0,115200 console=tty1 root=/dev/mmcblk0p2 rootfstype=ext4 elevator=deadline fsck.repair=yes root wait

remove the line: console=serial0,115200 and save and reboot for changes to take effect.

# for sound
use amixer set PCM 100% to maximize the volume


# for opencv
sudo apt-get -y install build-essential cmake cmake-curses-gui pkg-config libpng12-0 libpng12-dev libpng++-dev libpng3 libpnglite-dev zlib1g-dbg zlib1g zlib1g-dev pngtools libtiff5-dev libtiff5 libtiffxx0c2 libtiff-tools libeigen3-dev

# for pi 1
sudo apt-get -y install libjpeg8 libjpeg8-dev libjpeg8-dbg libjpeg-progs ffmpeg libavcodec-dev libavcodec53 libavformat53 libavformat-dev libgstreamer0.10-0-dbg libgstreamer0.10-0 libgstreamer0.10-dev libxine1-ffmpeg libxine-dev libxine1-bin libunicap2 libunicap2-dev swig libv4l-0 libv4l-dev python-numpy libpython2.6 python-dev python2.6-dev libgtk2.0-dev 

# for pi 2/3
sudo apt-get -y install libjpeg8 libjpeg8-dev libjpeg8-dbg libjpeg-progs libav-tools libavformat56 libavformat-dev libgstreamer0.10-0-dbg libgstreamer0.10-0 libgstreamer0.10-dev libxine2-ffmpeg libxine2-dev libxine2-bin libunicap2 libunicap2-dev swig libv4l-0 libv4l-dev python-numpy libpython2.7 python-dev python2.7-dev libgtk2.0-dev 


wget http://sourceforge.net/projects/opencvlibrary/files/opencv-unix/2.4.8/opencv-2.4.8.zip/download opencv-2.4.8.zip

unzip opencv-2.4.8.zip
cd opencv-2.4.8
mkdir release
cd release
ccmake ../


press ‘c’ to configure
once done toggle the options you want. This were mine:

ANT_EXECUTABLE                   ANT_EXECUTABLE-NOTFOUND                                                                                                
BUILD_DOCS                       ON                                                                                                                     
BUILD_EXAMPLES                   ON                                                                                                                     
BUILD_JASPER                     ON                                                                                                                     
BUILD_JPEG                       ON                                                                                                                     
BUILD_OPENEXR                    ON                                                                                                                     
BUILD_PACKAGE                    ON                                                                                                                     
BUILD_PERF_TESTS                 ON                                                                                                                     
BUILD_PNG                        ON                                                                                                                     
BUILD_SHARED_LIBS                ON                                                                                                                     
BUILD_TBB                        OFF                                                                                                                    
BUILD_TESTS                      ON                                                                                                                     
BUILD_TIFF                       ON                                                                                                                     
BUILD_WITH_DEBUG_INFO            ON                                                                                                                     
BUILD_ZLIB                       ON                                                                                                                     
BUILD_opencv_apps                ON                                                                                                                     
BUILD_opencv_calib3d             ON                                                                                                                     
BUILD_opencv_contrib             ON                                                                                                                     
BUILD_opencv_core                ON                                                                                                                     
BUILD_opencv_features2d          ON                                                                                                                     
BUILD_opencv_flann               ON                                                                                                                     
BUILD_opencv_gpu                 ON                                                                                                                     
BUILD_opencv_highgui             ON                                                                                                                     
BUILD_opencv_imgproc             ON                                                                                                                     
BUILD_opencv_legacy              ON                                                                                                                     
BUILD_opencv_ml                  ON                                                                                                                     
BUILD_opencv_nonfree             ON                                                                                                                     
BUILD_opencv_objdetect           ON                                                                                                                     
BUILD_opencv_ocl                 ON                                                                                                                     
BUILD_opencv_photo               ON                                                                                                                     
BUILD_opencv_python              ON                                                                                                                     
BUILD_opencv_stitching           ON                                                                                                                     
BUILD_opencv_superres            ON                                                                                                                     
BUILD_opencv_ts                  ON                                                                                                                     
BUILD_opencv_video               ON                                                                                                                     
BUILD_opencv_videostab           ON                                                                                                                     
BUILD_opencv_world               OFF                                                                                                                    
CLAMDBLAS_INCLUDE_DIR            CLAMDBLAS_INCLUDE_DIR-NOTFOUND                                                                                         
CLAMDBLAS_ROOT_DIR               CLAMDBLAS_ROOT_DIR-NOTFOUND                                                                                            
CLAMDFFT_INCLUDE_DIR             CLAMDFFT_INCLUDE_DIR-NOTFOUND                                                                                          
CLAMDFFT_ROOT_DIR                CLAMDFFT_ROOT_DIR-NOTFOUND                                                                                             
CMAKE_BUILD_TYPE                 Release                                                                                                                  
CMAKE_CONFIGURATION_TYPES        Debug;Release                                                                                                                
CMAKE_INSTALL_PREFIX             /usr/local
 
CMAKE_VERBOSE                    OFF                                                                                                                    
CUDA_BUILD_CUBIN                 OFF                                                                                                                    
CUDA_BUILD_EMULATION             OFF                                                                                                                    
CUDA_HOST_COMPILER               /usr/bin/gcc                                                                                                          
CUDA_SDK_ROOT_DIR                CUDA_SDK_ROOT_DIR-NOTFOUND                                                                                             
CUDA_SEPARABLE_COMPILATION       OFF                                                                                                                    
CUDA_TOOLKIT_ROOT_DIR            CUDA_TOOLKIT_ROOT_DIR-NOTFOUND                                                                                         
CUDA_VERBOSE_BUILD               OFF                                                                                                                    
EIGEN_INCLUDE_PATH               /usr/include/eigen3                                                                                                   
ENABLE_NEON                      OFF                                                                                                                    
ENABLE_NOISY_WARNINGS            OFF                                                                                                                    
ENABLE_OMIT_FRAME_POINTER        ON                                                                                                                     
ENABLE_PRECOMPILED_HEADERS       ON                                                                                                                     
ENABLE_PROFILING                 OFF                                                                                                                    
ENABLE_SOLUTION_FOLDERS          OFF                                                                                                                    
ENABLE_VFPV3                     OFF                                                                                                                    
